Will you book again;Missing information?;Why won't you booking again? (category);Why won't you book again? (other);Why book again? (category);Why book again? (other);
Yes;;;;;High / Mid what is this? I found no explination why a seat is experiencing if you are closer with the date of the trip.  ;
Maybe;;;;;Het is eens anders reizen dan met de auto.;
Yes;;;;;Het is de goedkoopste mogelijkheid om naar Aachen te reizen. Via DB is het veel duurder en je moet de tickets laten opsturen, wat nog eens 5 euro extra kost.;
Maybe;;;;;Het is de enige optie als je met de trein wil reizen;
Yes;;;;;het is de enige keuze;
Yes;;;;;Het is de enige , mij bekende mogelijkheid ;
Yes;;;;;het ging allemaal vlot;
Yes;;;;;Heb geen auto, dus ..;
Maybe;;;;;Heb geen andere keuz;
Yes;;;;;Heb familie in NL wonen;
Yes;;;;;Good for boarders;
Yes;;;;user-friendliness,offer;goede dienstverlening;
Maybe;;;;;gemakkelijke verplaatsing;
Yes;;;;;Gemak van reizen met de trein;
Yes;;;;user-friendliness,offer;Gemak van reizen;
Yes;;;;;Gelieve een error-code te returnen bij te lange input, danku.;
Yes;;;;;geen specifieke reden;
Yes;;;;;Geen andere optie;
Maybe;;;;;geen andere keuze;
Maybe;;;;;geen andere keuze;
Yes;;;;;Geen andere keuze;
Yes;;;;;Geen alternatief voor treinreizen vanuit België ;
Maybe;;;;;Gebrek aan andere makkelijke opties.;
Yes;;;;;gebrek aan alternatief;
Maybe;;;;;Faster than driving;
Yes;;;;;Facilité pour des visites dans des villes.  Néanmoins petit bémol pour les réservations des sièges dans le thalys, certaines personnes avaient des N° de sièges non existant...!!;
Yes;;;;;er is niets anders ;
Yes;;;;;Er is geen alternatief;
Yes;;;;;Er is geen alternatief;
Yes;;;;;Enige optie;
Yes;;;;;Enige optie;
Maybe;;;;;Enig alternatief voor de wagen;
Maybe;;;;;en principe, moins cher que l'avion;
Maybe;;;;;einfachste Art Thalysreisen zu buchen;
Yes;;;;;Eerste reflex;
Maybe;;;;;Ecologie, se passer de son véhicule;
Maybe;;;;;Des fois Pas d autre choix de trans5;
Yes;;;;;Demarche écolo;
Yes;;;;;De update informatie ;
Maybe;;;;;De terugkeer uit Amsterdam (19:15)-Antwerpen (20:15) opnieuw met vertraging, waarbij de deur van het rijtuig niet kon geopend worden. Resultaat: verplicht doorgereden naar Brussel-Zuid. Verbinding Antwerpen-Lokeren gemist;
Maybe;;;;;De prijzen zijn hoog;
Yes;;;;user-friendliness,offer;De prijzen zijn fantastisch;
Maybe;;;;;De app werkte wel niet goed, onderweg. Doordat er werken waren tussen Rotterdam en Amsterdam hebben we veel langer gereden. De info ivm overstap was niet duidelijk. ;
Yes;;;;user-friendliness;De actie was interessant. Anders vind ik het te duur.;
Yes;;;;offer;de aangevraagde assietensie was goed;
Maybe;;;;;contact too hard when errors were made I was unable to find any phon number to find help Phones were not answered I still await compensation;
Yes;;;;;comment reserver autrement !!;
Yes;;;;;comfortabeler dan andere opties maar wel duurder;
Yes;;;;;Climate change;
Maybe;;;;;Ci-dessous les mails envoyés les 12 et 13 mars, sans réponse aucune!;
Yes;;;;user-friendliness;Cheaper than SNCF;
Maybe;;;;;C'est le seul que je connais maintenant  ;
Maybe;;;;;C'est la 2è fois que mon train IC est supprimé 10' avant son départ, m'obligeantà prendre un Thalys et payer un supplément de 25€. Au retour, l'IC accusait presqhe 1/2h de retard.;
Yes;;;;;"Car c'est l'entreprise ""officielle"" pour la Belgique ;)";
Maybe;;;;;Car c'est le seul service disponible ;
Yes;;;;user-friendliness,offer,customer-support;C’est belge. ;
Yes;;;;user-friendliness;C est pratique;
Yes;;;;user-friendliness;betrouwbaar!;
Yes;;;;;Beste mogelijkheid om in Amsterdam te komen!;
Yes;;;;;Because I make the reservation where ever I am;
Maybe;;;;;Aucune de ces 3 propositions n'est vraie;
Maybe;;;;;Alternatief voor bus;
Maybe;;;;;Als ik een trein naar Nederland wil nemen is er geen ander alternatief;
Maybe;;;;;Als ik een promo tarief krijg;
Yes;;;;;alles perfect verlopen de reis;
Maybe;;;;;Aller travailler;
Yes;;;;user-friendliness;aangenamer dan vliegtuig;
Maybe;;;;;A cause du quasi monopole;
Yes;;;;user-friendliness,offer,customer-support;« zen »;
Maybe;;;;user-friendliness;+ uit noodzaak. ;
No;;;Zowel heen als terug waren treinen geannuleerd. Geen infobalie op de stations. Alles online... maw: Tiirez votre plan en zoek het zelf maar uit ?;;;
No;;;Zeer onbetrouwbaar, verkeerde reisinformatie, geen oplossing voor geannuleerde trein;;;
No;;;We zijn slechts tot in Mechelen geraakt. vandaar reed de trein naar Rotterdam niet en de conducteur meldde dat ook de volgende niet zou rijden. ;;;
No;;customer-support;We hebben onze reis niet kunnen uitvoeren wegens een combinatie van misinformatie en vertragingen;;;
No;            De app gaf ons aan tijdstip van vertrek, bij aankomst in Brugge station stond zelf onze trein met tijdstip zelfs niet op het bord!! Zelfde probleem bij terugkomst. Maar teveel miserie op nu alles neer te schrijven             ;before-travel;We hadden voorzien om 4u voor vertrek in Schiphol te zijn, dankzij jullie Wa ik 2 u later!! ?;;;
No;;;Was able to pay a ticket online for a train that had been already cancelled;;;
No;;;Wanneer een trein wordt afgelast, wordt er geen alternatieve route aangeboden;;;
No;;;voyage réservé la veille et annulé à cause d'une grève sans aucune communication ;;;
No;;;Veel te duur;;;
No;;;Une catastrophe sur le retour à cause de travaux pour faire Amsterdam Bruxelles j'ai mis beaucoup trop de temps;;;
No;;;Trein naar Keulen gemist door grote vertraging voorgaande trein. Ik krijg er geen compensatie voor en heb de indruk dat de nmbs zich daar helemaal niets van aantrekt. De klant is bij de nmbs verre van koning.;;;
No;;;Trein last minute afgeschaft en Thalys moeten boeken. Tenzij compensatie nmbs nemen wij voortaan Thalys.;;;
No;;;Trein half uur vertraging;;;
No;;customer-support;Trein geannuleerd waardoor ik op hotel heb moeten slapen in Lille.;;;
No;;;Trein geannuleerd;;;
No;;;Trein afgelast;;;
No;;;Trein afgelast;;;
No;;;Trains en retard, correspondance ratées : pour 3 trains/3 ! ;;;
No;            Trains were cancelled and we got stuck. Your ticket counter did nothing to assist, even with the 2 seniors traveling with us. The would not help with processing refund and directed me to the app or website, which is impossible to navigate. Since you have strikes so frequently there should be a simplified refund processed for refunds due to cancelled trains. I still could not locate how to get my money back. All future trips I will avoid your trains completely and find alternate transportation.          ;customer-support,before-travel;Trains cancelled;;;
No;;;Trains are **** unreliable ;;;
No;;;Trains annulés ;;;
No;;;Train trop aléatoire ;;;
No;;;Train supprimé sans la moindre information ;;;
No;;;Train supprimé;;;
No;;;Train ne marchait pas......Deutsche Bahn;;;
No;;;Train ne circulait pas sans prévenir ;;;
No;;;Train did not run and I am still waiting for reimbursement ;;;
No;;payment;Train controller issues. Train controller in my train Gent to Lille made me pay another ticket, even though I had my SNCF ticket that had been changed due to social movement.;;;
No;;;Train car had no heat;;;
No;;;Train annulé sans même avoir reçu de notification pour le prévenir. ;;;
No;;customer-support;Train annulé sans être avertie;;;
No;;;Train annulé et aucune solution proposé pour les voyageurs ;;;
No;;;train annulé alors qu'on était déjà en route :-( On a terminé notre trajet en Blablacar et on n'a même pas été remboursés!!!;;;
No;;;Train annulé ;;;
No;;;Train annulation in France ;;;
No;;;Too many delays;;;
No;;;Too many connections;;;
No;;before-travel;Too complicated to be reimbursed when train is cancelled;;;
No;;;The train from Amsterdam I bought my ticket for did not exist. Because of that, I had to make two additional changes in the Netherlands. This made the journey very inconvenient.;;;
No;;customer-support;The telephone number you provide does not work from France!! Impossible to contact you to change the booking, this had to be done via SNCF in France with additional costs.;;;
No;;;Thalys bleek uiterst onbetrouwbaar;;;
No;;;Temps d’attente beaucoup trop long;;;
No;;;te veel vertragingen;;;
No;;;te groot risico op diefstal in brusselse stations;;;
No;;;Strikes make you too unreliable ;;;
No;    blijkbaar wordt al sinds langere tijd aan het spoor gewerkt tussen A'dam en R'dam op weekends: ik kreeg weliswaar enkele dagen vooraf de melding voor de overstaptrein die echter ook niet reed. Op zich niet erg, want bijna even vlug met andere trein, maar heel vervelend  als je met een minder mobiel iemand reist                ;before-travel;storende medereizigers;;;
No;;;Stiptheid. Missen aansluiting;;;
No;;;Staking op dag van terugreis, verkeerde info over afgeschafte treinen, uren moeten wachten in station, stress om niet thuis te raken;;;
No;;;staking en geen enkele hulp, verwittiging of opvolging;;;
No;;;Staking . De avond voor ons vertrek pas gemeld! ;;;
No;;customer-support;Staking;;;
No;;customer-support;Staff were unhelpful when I had a problem (my phone battery died, interfering with my ability to show my electronic ticket, and instead of letting me charge the battery onboard, they forced me to miss the train, sacrificing almost $100);;;
No;;;Souci avec le billet retour on a payer pleins pot pour voyager debout ;;;
No;;;Sommige verbindingen zijn onmogelijk te halen vanwege de wandelafstand!!!;;;
No;;;Shit show of the nmbs every time every day;;;
No;;;Retard... Correspondance impossible... Modications multiples de l'itinéraire...;;;
No;;;Retard du train, correspondance ratée et train suivant en retard et donc plus de correspondance pour le retour a la gare de départ. Avec 2 enfants(6 et 8 ans) à 22h. ;;;
No;;;Retard de 35 minutes;;;
No;;;QR-code werkte niet in Nederland;;;
No;;;Problèmes de travaux à l'aller et de personnel au retour sans avoir été prévenus;;;
No;;;Problemen met naamsverandering, 3 keer voor gebeld. Ging in orde komen, nooit in orde gekomen. ;;;
No;;;problemen bij de reservering van de zitplaatsen;;;
No;;;problème de train au départ à Visé.;;;
No;;;Platform changing and train closed their door 1 min before of the departure time. And the previous train broke;;;
No;;;place vendue 2 x : 1x à moi et 1x à un groupe ! j'ai du trouver une autre solution moi-même sur une place d'un absent !;;;
No;;;Pas de possibilité de changer mon billet suite à un changement d’emploi du temps;;;
No;;;Pas de places assises dans le train ;;;
No;;;Pas de place dans le train;;;
No;;;Opeengepakt als beesten! Zelfs met een eerste klasse ticket! Een ramp om de trein te verlaten met onze bagage, wat ons maar nipt is gelukt, zo overvol was deze trein! Nooit meer!!!!!! ;;;
No;;;Op dag voor mijn vertrek kreeg ik een bericht van SNCF dat de trein afgeschaft was, maar NMBS stuurde mij nadien nog een bericht dat alles in orde. Helaas had SNCF gelijk.;;;
No;;;Onvriendelijk personeel + telkens fouten met de tijden;;;
No;;;Nous a vendu un billet de train qui n’existait pas ;;;
No;;;non respect des places bien qu'un supplément ait été payé!, problème de train au retour;;;
No;;;No respect of a FIRST CLASS TICKET. Delays, combinations lost, even having to pay taxi ourselves because of accumulated delays. Dreadful experience and poor quality of customer service (>20days delay to answer complains). DREADFUL SERVICE;;;
No;;;Niet gecommuniceerde wijzigingen;;;
No;;;My trip was the worst because of your train.;;;
No;;;My train was cancelled and I had to take 3 trains to reach Lille ;;;
No;;;Mon train direct entre Amsterdam et Bruxelles a été transformé en train avec 2 correspondences sans me prévenir ;;;
No;;customer-support,before-travel;Mon train a été annulé en raison des grèves et je n'ai pas pu obtenir d'informations pour me faire rembourser. J'ai donc perdu mon argent et aucune information ne m'a été fournie. ;;;
No;;;Meer dan 4u moeten recht staan;;;
Maybe;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;user-friendliness,customer-support;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
